PRIMARY KEY|audit_logs|audit_logs_pkey|id
PRIMARY KEY|cache|cache_pkey|key
PRIMARY KEY|cache_locks|cache_locks_pkey|key
PRIMARY KEY|channel_sync_cursor_transitions|channel_sync_cursor_transitions_pkey|id
PRIMARY KEY|channel_sync_cursors|channel_sync_cursors_pkey|id
UNIQUE|channel_sync_cursors|channel_sync_cursors_unique|establishment_id,environment,source,channel
PRIMARY KEY|client_contacts|client_contacts_pkey|id
PRIMARY KEY|client_credentials|client_credentials_pkey|id
UNIQUE|client_credentials|client_credentials_client_id_fingerprint_sha256_status_unique|client_id,fingerprint_sha256,status
PRIMARY KEY|client_custom_fields|client_custom_fields_pkey|id
UNIQUE|client_custom_fields|client_custom_fields_field_key_unique|field_key
PRIMARY KEY|client_tax_regime_periods|client_tax_regime_periods_pkey|id
UNIQUE|client_tax_regime_periods|ctrp_office_client_regime_from_uq|office_id,client_id,regime_code,effective_from
PRIMARY KEY|clients|clients_pkey|id
PRIMARY KEY|cte_coverage_snapshots|cte_coverage_snapshots_pkey|id
UNIQUE|cte_coverage_snapshots|cte_coverage_office_client_period|office_id,client_id,period
PRIMARY KEY|cte_documents|cte_documents_pkey|id
UNIQUE|cte_documents|cte_documents_office_key_summary|office_id,access_key,is_summary
PRIMARY KEY|cte_events|cte_events_pkey|id
UNIQUE|cte_events|cte_events_office_key_type_seq|office_id,access_key,event_type,sequence
PRIMARY KEY|dctfweb_darf_documents|dctfweb_darf_documents_pkey|id
UNIQUE|dctfweb_darf_documents|dctfweb_darf_office_sha_uq|office_id,content_sha256
PRIMARY KEY|dctfweb_declarations|dctfweb_declarations_pkey|id
UNIQUE|dctfweb_declarations|dctfweb_decl_office_client_period_uq|office_id,client_id,period_key
PRIMARY KEY|dctfweb_evidence_versions|dctfweb_evidence_versions_pkey|id
UNIQUE|dctfweb_evidence_versions|dctfweb_ev_decl_kind_ver_uq|office_id,declaration_id,artifact_kind,version
PRIMARY KEY|dctfweb_mutation_attempts|dctfweb_mutation_attempts_pkey|id
UNIQUE|dctfweb_mutation_attempts|dctfweb_mut_office_idem_uq|office_id,idempotency_key
PRIMARY KEY|dfe_documents|dfe_documents_pkey|id
UNIQUE|dfe_documents|dfe_documents_office_id_sha256_unique|office_id,sha256
PRIMARY KEY|document_acquisitions|document_acquisitions_pkey|id
UNIQUE|document_acquisitions|document_acquisitions_doc_source_sha|dfe_document_id,source,sha256
PRIMARY KEY|document_import_batch_items|document_import_batch_items_pkey|id
UNIQUE|document_import_batch_items|document_import_batch_items_batch_index_unique|document_import_batch_id,item_index
PRIMARY KEY|document_import_batches|document_import_batches_pkey|id
UNIQUE|document_import_batches|document_import_batches_office_idem_unique|office_id,idempotency_key
UNIQUE|document_import_batches|document_import_batches_public_id_unique|public_id
PRIMARY KEY|document_interests|document_interests_pkey|id
UNIQUE|document_interests|document_interests_doc_estab_role_channel_unique|dfe_document_id,establishment_id,fiscal_role,channel
UNIQUE|document_interests|document_interests_estab_env_ch_nsu_role_unique|establishment_id,environment,channel,nsu,fiscal_role
PRIMARY KEY|esocial_event_evidences|esocial_event_evidences_pkey|id
UNIQUE|esocial_event_evidences|eee_office_client_comp_event_sha_uq|office_id,client_id,competence_period_key,event_code,content_sha256
PRIMARY KEY|establishments|establishments_pkey|id
UNIQUE|establishments|establishments_office_id_cnpj_unique|office_id,cnpj
PRIMARY KEY|exports|exports_pkey|id
PRIMARY KEY|failed_jobs|failed_jobs_pkey|id
UNIQUE|failed_jobs|failed_jobs_uuid_unique|uuid
PRIMARY KEY|fgts_competence_statuses|fgts_competence_statuses_pkey|id
UNIQUE|fgts_competence_statuses|fcs_office_client_est_comp_uq|office_id,client_id,establishment_id,competence_period_key
PRIMARY KEY|fiscal_categories|fiscal_categories_pkey|id
UNIQUE|fiscal_categories|fiscal_categories_code_unique|code
PRIMARY KEY|fiscal_competences|fiscal_competences_pkey|id
UNIQUE|fiscal_competences|fiscal_comp_office_client_cat_period_uq|office_id,client_id,fiscal_category_id,period_key
PRIMARY KEY|fiscal_document_quarantine|fiscal_document_quarantine_pkey|id
UNIQUE|fiscal_document_quarantine|fiscal_quarantine_office_sha_source_nsu|office_id,sha256,source,nsu
PRIMARY KEY|fiscal_evidence_artifacts|fiscal_evidence_artifacts_pkey|id
UNIQUE|fiscal_evidence_artifacts|fea_office_sha_run_uq|office_id,content_sha256,run_id
PRIMARY KEY|fiscal_findings|fiscal_findings_pkey|id
UNIQUE|fiscal_findings|ff_office_snapshot_code_uq|office_id,snapshot_id,code
PRIMARY KEY|fiscal_guide_stubs|fiscal_guide_stubs_pkey|id
PRIMARY KEY|fiscal_last_update_events|fiscal_last_update_events_pkey|id
UNIQUE|fiscal_last_update_events|flue_office_event_hash_uq|office_id,event_hash
PRIMARY KEY|fiscal_monitoring_runs|fiscal_monitoring_runs_pkey|id
UNIQUE|fiscal_monitoring_runs|fmr_office_idempotency_uq|office_id,idempotency_key
PRIMARY KEY|fiscal_monitoring_schedules|fiscal_monitoring_schedules_pkey|id
UNIQUE|fiscal_monitoring_schedules|fms_office_client_sys_svc_op_uq|office_id,client_id,system_code,service_code,operation_code
PRIMARY KEY|fiscal_mutation_operation_events|fiscal_mutation_operation_events_pkey|id
PRIMARY KEY|fiscal_mutation_operations|fiscal_mutation_operations_pkey|id
UNIQUE|fiscal_mutation_operations|fmo_office_idempotency_uq|office_id,idempotency_key
PRIMARY KEY|fiscal_pending_items|fiscal_pending_items_pkey|id
UNIQUE|fiscal_pending_items|fpi_office_client_open_dedupe_uq|office_id,client_id,open_dedupe_key
PRIMARY KEY|fiscal_snapshots|fiscal_snapshots_pkey|id
PRIMARY KEY|instance_backup_runs|instance_backup_runs_pkey|id
PRIMARY KEY|job_batches|job_batches_pkey|id
PRIMARY KEY|jobs|jobs_pkey|id
PRIMARY KEY|ma_outbound_retrieval_requests|ma_outbound_retrieval_requests_pkey|id
PRIMARY KEY|mailbox_access_events|mailbox_access_events_pkey|id
PRIMARY KEY|mailbox_alerts|mailbox_alerts_pkey|id
UNIQUE|mailbox_alerts|malert_office_msg_uq|office_id,mailbox_message_id
PRIMARY KEY|mailbox_attachments|mailbox_attachments_pkey|id
UNIQUE|mailbox_attachments|ma_office_msg_sha_uq|office_id,mailbox_message_id,content_sha256
PRIMARY KEY|mailbox_contributor_states|mailbox_contributor_states_pkey|id
