audit_logs|audit_logs_correlation_id_index|CREATE INDEX audit_logs_correlation_id_index ON public.audit_logs USING btree (correlation_id)
audit_logs|audit_logs_office_id_action_created_at_index|CREATE INDEX audit_logs_office_id_action_created_at_index ON public.audit_logs USING btree (office_id, action, created_at)
audit_logs|audit_logs_pkey|CREATE UNIQUE INDEX audit_logs_pkey ON public.audit_logs USING btree (id)
audit_logs|audit_logs_subject_type_subject_id_index|CREATE INDEX audit_logs_subject_type_subject_id_index ON public.audit_logs USING btree (subject_type, subject_id)
cache|cache_expiration_index|CREATE INDEX cache_expiration_index ON public.cache USING btree (expiration)
cache|cache_pkey|CREATE UNIQUE INDEX cache_pkey ON public.cache USING btree (key)
cache_locks|cache_locks_expiration_index|CREATE INDEX cache_locks_expiration_index ON public.cache_locks USING btree (expiration)
cache_locks|cache_locks_pkey|CREATE UNIQUE INDEX cache_locks_pkey ON public.cache_locks USING btree (key)
channel_sync_cursor_transitions|channel_sync_cursor_transitions_pkey|CREATE UNIQUE INDEX channel_sync_cursor_transitions_pkey ON public.channel_sync_cursor_transitions USING btree (id)
channel_sync_cursor_transitions|csc_transitions_correlation|CREATE INDEX csc_transitions_correlation ON public.channel_sync_cursor_transitions USING btree (correlation_id)
channel_sync_cursor_transitions|csc_transitions_office_cursor_at|CREATE INDEX csc_transitions_office_cursor_at ON public.channel_sync_cursor_transitions USING btree (office_id, channel_sync_cursor_id, occurred_at)
channel_sync_cursor_transitions|csc_transitions_office_event|CREATE INDEX csc_transitions_office_event ON public.channel_sync_cursor_transitions USING btree (office_id, event)
channel_sync_cursors|channel_sync_cursors_office_id_channel_index|CREATE INDEX channel_sync_cursors_office_id_channel_index ON public.channel_sync_cursors USING btree (office_id, channel)
channel_sync_cursors|channel_sync_cursors_pkey|CREATE UNIQUE INDEX channel_sync_cursors_pkey ON public.channel_sync_cursors USING btree (id)
channel_sync_cursors|channel_sync_cursors_status_next_sync_at_index|CREATE INDEX channel_sync_cursors_status_next_sync_at_index ON public.channel_sync_cursors USING btree (status, next_sync_at)
channel_sync_cursors|channel_sync_cursors_unique|CREATE UNIQUE INDEX channel_sync_cursors_unique ON public.channel_sync_cursors USING btree (establishment_id, environment, source, channel)
client_contacts|client_contacts_client_id_is_active_index|CREATE INDEX client_contacts_client_id_is_active_index ON public.client_contacts USING btree (client_id, is_active)
client_contacts|client_contacts_office_id_client_id_index|CREATE INDEX client_contacts_office_id_client_id_index ON public.client_contacts USING btree (office_id, client_id)
